OverallRank,City,TotalScore,HealthCare,Food,Fitness,GreenSpace,lat,lng
11,"Scottsdale, AZ",59.48,36,44,1,23,33.4941704,-111.9260519
23,"Tempe, AZ",56.65,81,50,2,32,33.4255104,-111.9400054
5,"Salt Lake City, UT",64.16,38,14,3,4,40.7607793,-111.8910474
33,"Plano, TX",54.46,5,106,4,86,33.0198431,-96.6988856
12,"Irvine, CA",59.22,7,41,5,28,33.6845673,-117.8265049
2,"Seattle, WA",66.08,6,8,6,9,47.6062095,-122.3320708
16,"Huntington Beach, CA",58.45,10,47,7,33,33.6594835,-117.9988026
76,"Chandler, AZ",49.77,60,77,8,145,33.3061605,-111.8412502
92,"Gilbert, AZ",47.64,58,84,9,168,33.3528264,-111.789027
44,"Tucson, AZ",53.27,98,43,10,72,32.2226066,-110.9747108
46,"Vancouver, WA",53,71,73,11,80,45.6280277,-122.673865
71,"Nashua, NH",50.59,61,129,12,116,42.7653662,-71.46756599999999
74,"Colorado Springs, CO",49.89,90,92,13,105,38.8338816,-104.8213634
34,"Oceanside, CA",54.37,52,54,14,101,33.1958696,-117.3794834
69,"Reno, NV",50.65,142,91,15,62,39.529919,-119.8142691
18,"Orlando, FL",58.3,55,15,16,46,28.5383832,-81.3789269
8,"Denver, CO",60.26,28,16,17,22,39.7392358,-104.990251
83,"Tacoma, WA",48.69,155,88,18,100,47.2528768,-122.4442906
3,"San Diego, CA",64.94,40,4,19,7,32.715738,-117.1610838
38,"Boise, ID",54.05,91,46,20,47,43.6150186,-116.2023137
27,"Columbia, MD",55.65,1,89,21,96,39.2037144,-76.86104619999999
54,"Aurora, CO",51.61,34,81,22,90,39.7294319,-104.8319195
32,"Tampa, FL",54.98,70,26,23,67,27.950575,-82.4571776
20,"Fremont, CA",57.64,18,25,24,49,37.5485396,-121.988583
15,"Madison, WI",58.53,11,40,25,16,43.0721661,-89.4007501
49,"St. Petersburg, FL",52.49,83,61,26,57,27.7676008,-82.64029149999999
31,"Las Vegas, NV",55.27,164,18,27,21,36.1699412,-115.1398296
99,"Mesa, AZ",46.93,103,72,28,151,33.4151843,-111.8314724
7,"Austin, TX",60.35,27,12,29,25,30.267153,-97.7430608
24,"Atlanta, GA",56.23,87,21,30,44,33.7489954,-84.3879824
50,"Raleigh, NC",52.44,29,33,31,122,35.7795897,-78.6381787
30,"Missoula, MT",55.28,13,136,32,18,46.8721284,-113.9940314
79,"Omaha, NE",49.27,131,83,33,74,41.2565369,-95.9345034
88,"Richmond, VA",48,136,66,34,128,37.5407246,-77.4360481
60,"Spokane, WA",51.26,76,55,35,91,47.6587802,-117.4260466
42,"Santa Rosa, CA",53.5,44,65,36,65,38.440429,-122.7140548
40,"Overland Park, KS",53.95,2,108,37,95,38.9822282,-94.6707917
4,"Portland, OR",64.69,32,3,38,5,45.515232,-122.6783853
37,"Fort Lauderdale, FL",54.06,48,48,39,52,26.1224386,-80.13731740000001
39,"Long Beach, CA",54.01,62,37,40,50,33.7700504,-118.1937395
77,"Charleston, SC",49.52,24,121,41,134,32.7764749,-79.93105120000001
29,"Pittsburgh, PA",55.41,72,19,42,51,40.44062479999999,-79.9958864
51,"St. Louis, MO",52.26,104,45,43,48,38.6270025,-90.19940419999999
13,"Portland, ME",59.21,43,23,44,6,43.6590993,-70.2568189
35,"Glendale, CA",54.36,56,64,45,11,34.1425078,-118.255075
70,"Charlotte, NC",50.63,37,35,46,137,35.2270869,-80.8431267
101,"Glendale, AZ",46.27,124,101,47,118,33.5386523,-112.1859866
47,"Phoenix, AZ",52.74,100,27,48,69,33.4483771,-112.0740373
118,"Rancho Cucamonga, CA",44.45,132,145,49,120,34.10639889999999,-117.5931084
62,"Virginia Beach, VA",51.03,39,52,50,93,36.8516437,-75.97921939999999
48,"Santa Clarita, CA",52.66,22,90,51,38,34.3916641,-118.542586
1,"San Francisco, CA",68.54,33,1,52,1,37.7749295,-122.4194155
84,"Chula Vista, CA",48.43,41,78,53,140,32.6400541,-117.0841955
57,"Cincinnati, OH",51.42,151,53,54,29,39.1031182,-84.5120196
22,"Burlington, VT",57.05,23,24,55,43,44.4758825,-73.21207199999999
21,"San Jose, CA",57.46,15,20,56,35,37.3382082,-121.8863286
91,"Manchester, NH",47.64,75,138,57,84,42.9956397,-71.4547891
89,"Durham, NC",47.91,17,62,58,166,35.9940329,-78.898619
53,"Anaheim, CA",51.96,50,49,59,66,33.8365932,-117.9143012
63,"Albuquerque, NM",50.9,137,80,60,24,35.0843859,-106.650422
95,"Peoria, AZ",47.29,80,116,61,106,33.5805955,-112.2373779
87,"Lincoln, NE",48.05,63,120,62,75,40.813616,-96.7025955
41,"Sacramento, CA",53.77,99,28,63,40,38.5815719,-121.4943996
61,"Grand Rapids, MI",51.09,68,59,64,61,42.9633599,-85.6680863
58,"Wilmington, DE",51.39,66,71,65,34,39.744655,-75.5483909
55,"Pembroke Pines, FL",51.59,19,105,66,39,26.007765,-80.2962555
6,"Honolulu, HI",62.14,51,11,67,3,21.3069444,-157.8583333
66,"Sioux Falls, SD",50.82,14,79,68,117,43.5460223,-96.731265
75,"Bismarck, ND",49.85,92,68,69,79,46.8083268,-100.7837392
126,"Huntsville, AL",43.32,113,141,70,167,34.7303688,-86.5861037
111,"Columbia, SC",45.15,65,119,71,170,34.0007104,-81.0348144
85,"Jacksonville, FL",48.32,89,87,72,83,30.3321838,-81.65565099999999
25,"Miami, FL",55.69,47,9,73,70,25.7616798,-80.1917902
67,"Oxnard, CA",50.75,88,57,74,53,34.1975048,-119.1770516
72,"Fargo, ND",50.58,9,100,75,107,46.8771863,-96.7898034
104,"Knoxville, TN",46.08,109,96,76,133,35.9606384,-83.9207392
107,"Dallas, TX",45.71,123,74,77,123,32.7766642,-96.79698789999999
45,"St. Paul, MN",53.04,20,67,78,37,44.9537029,-93.0899578
28,"Boston, MA",55.64,46,13,79,55,42.3600825,-71.0588801
147,"Arlington, TX",40.41,120,157,80,162,32.735687,-97.10806559999999
133,"Fort Worth, TX",42.35,126,126,81,146,32.7554883,-97.3307658
19,"Los Angeles, CA",58.23,78,6,82,19,34.0522342,-118.2436849
64,"Bridgeport, CT",50.9,54,128,83,8,41.1792258,-73.1894384
115,"Riverside, CA",44.77,133,113,84,103,33.9806005,-117.3754942
26,"Oakland, CA",55.67,77,5,85,64,37.8043514,-122.2711639
14,"Minneapolis, MN",58.72,8,29,86,10,44.977753,-93.2650108
139,"Birmingham, AL",41.81,152,151,87,114,33.5185892,-86.8103567
127,"Tallahassee, FL",42.81,84,169,88,126,30.4382559,-84.28073289999999
100,"San Antonio, TX",46.71,106,94,89,88,29.4251905,-98.4945922
9,"South Burlington, VT",60.09,3,10,90,71,44.4669941,-73.1709604
108,"Billings, MT",45.69,102,130,91,109,45.7832856,-108.5006904
148,"Greensboro, NC",40.25,116,147,92,169,36.0726354,-79.7919754
112,"Henderson, NV",45.01,158,146,93,54,36.0395247,-114.9817213
102,"Casper, WY",46.14,112,171,94,56,42.84870900000001,-106.2980824
125,"Chattanooga, TN",43.35,135,154,95,68,35.0457984,-85.3093995
134,"Little Rock, AR",42.33,119,140,96,149,34.7444618,-92.2880157
98,"Houston, TX",47.14,118,38,97,115,29.7604267,-95.3698028
43,"Rochester, NY",53.39,67,34,98,14,43.15657789999999,-77.6088465
119,"Modesto, CA",44.43,162,115,99,78,37.6392595,-120.9970014
81,"Baltimore, MD",48.86,141,30,100,82,39.2903848,-76.6121893
36,"Chicago, IL",54.25,73,17,101,36,41.8781136,-87.6297982
140,"Nampa, ID",41.57,182,86,102,136,43.5788175,-116.55978
149,"Irving, TX",40.21,117,135,103,165,32.8140177,-96.9488945
97,"Lexington-Fayette, KY",47.28,30,85,104,125,38.0405837,-84.5037164
156,"Fort Wayne, IN",38.7,105,137,105,180,41.079273,-85.1393513
113,"Salem, OR",44.87,139,82,106,112,44.9428975,-123.0350963
106,"Milwaukee, WI",45.96,127,97,107,73,43.0389025,-87.9064736
65,"Buffalo, NY",50.87,79,32,108,63,42.88644679999999,-78.8783689
129,"Fresno, CA",42.79,157,56,109,148,36.7377981,-119.7871247
59,"Philadelphia, PA",51.29,134,22,110,45,39.9525839,-75.1652215
130,"Oklahoma City, OK",42.62,35,149,111,147,35.4675602,-97.5164276
73,"Pearl City, HI",50.57,26,112,112,26,21.3972222,-157.9733333
124,"Columbus, OH",43.64,111,99,113,130,39.9611755,-82.99879419999999
117,"Indianapolis, IN",44.52,107,75,114,138,39.768403,-86.158068
143,"Tulsa, OK",41.04,82,156,115,144,36.1539816,-95.99277500000001
68,"West Valley City, UT",50.67,85,42,116,41,40.6916132,-112.0010501
168,"Lubbock, TX",35.89,174,177,117,161,33.5778631,-101.8551665
114,"Cheyenne, WY",44.77,86,164,118,124,41.1399814,-104.8202462
131,"Cape Coral, FL",42.47,97,143,119,154,26.5628537,-81.9495331
10,"Washington, DC",59.75,16,7,120,13,38.9071923,-77.0368707
80,"Cedar Rapids, IA",49.1,4,124,121,58,41.9778795,-91.6656232
105,"Santa Ana, CA",46.07,94,69,122,97,33.7454725,-117.867653
157,"Amarillo, TX",38.58,172,168,123,141,35.2219971,-101.8312969
94,"Anchorage, AK",47.39,143,102,124,31,61.2175758,-149.8996785
56,"Garden Grove, CA",51.53,53,58,125,2,33.7742692,-117.9379952
128,"Louisville, KY",42.79,171,70,126,113,38.2526647,-85.7584557
93,"Aurora, IL",47.48,49,132,127,17,41.7605849,-88.32007150000001
135,"Port St. Lucie, FL",42.24,122,98,128,172,27.2730492,-80.3582261
122,"Springfield, MO",43.97,154,104,129,77,37.2089572,-93.29229889999999
116,"Des Moines, IA",44.56,12,139,130,131,41.5868353,-93.6249593
164,"Wichita, KS",36.74,114,174,131,164,37.68717609999999,-97.33005299999999
161,"Mobile, AL",37.33,161,158,132,176,[phone],-[phone]
52,"Yonkers, NY",52.21,25,36,133,42,40.9312099,-73.89874689999999
154,"Baton Rouge, LA",39.35,128,163,134,135,30.4514677,-91.18714659999999
152,"Bakersfield, CA",39.61,173,114,135,143,35.3732921,-119.0187125
120,"Chesapeake, VA",44.14,69,118,136,102,36.7682088,-76.2874927
109,"Rapid City, SD",45.38,95,103,137,81,44.0805434,-103.2310149
132,"Kansas City, MO",42.41,145,117,138,99,39.0997265,-94.5785667
144,"Akron, OH",40.95,149,152,139,76,41.0814447,-81.51900529999999
121,"Cleveland, OH",44,175,51,140,85,41.49932,-81.6943605
123,"Nashville, TN",43.92,101,39,141,159,36.1626638,-86.7816016
96,"Warwick, RI",47.29,21,95,142,108,41.7001009,-71.4161671
150,"Garland, TX",39.65,129,144,143,142,32.912624,-96.63888329999999
167,"Winston-Salem, NC",36.24,121,172,144,171,36.09985959999999,-80.244216
142,"Dover, DE",41.12,93,170,145,155,39.158168,-75.5243682
82,"Jersey City, NJ",48.71,57,31,146,92,40.7177545,-74.0431435
136,"Stockton, CA",41.96,144,122,147,98,37.9577016,-121.2907796
86,"New Haven, CT",48.14,45,109,148,30,41.308274,-72.9278835
173,"Montgomery, AL",34.5,150,180,149,174,32.3792233,-86.3077368
163,"Toledo, OH",37.03,165,153,150,150,41.6528052,-83.5378674
103,"New Orleans, LA",46.08,110,131,151,20,29.95106579999999,-90.0715323
110,"Worcester, MA",45.37,59,93,152,87,42.2625932,-71.8022934
17,"New York, NY",58.35,42,2,153,15,40.7127753,-74.0059728
138,"El Paso, TX",41.89,125,110,154,111,31.7618778,-106.4850217
78,"Providence, RI",49.44,31,60,155,27,41.8239891,-71.4128343
160,"Fontana, CA",37.61,166,150,156,139,34.0922335,-117.435048
141,"Newport News, VA",41.16,138,123,157,94,37.0870821,-76.4730122
137,"Newark, NJ",41.91,147,76,158,121,40.735657,-74.1723667
155,"Las Cruces, NM",39.28,96,175,159,127,32.3199396,-106.7636538
166,"Corpus Christi, TX",36.29,160,161,160,152,27.8005828,-97.39638099999999
171,"Fayetteville, NC",35.36,130,173,161,175,35.0526641,-78.87835849999999
90,"Juneau, AK",47.71,140,111,162,12,58.301944399999996,-134.4197222
162,"Lewiston, ME",37.24,181,133,163,110,44.100351,-70.21477639999999
175,"Augusta, GA",33.76,170,167,164,179,33.4734978,-82.0105148
179,"Memphis, TN",32.22,178,166,165,173,35.1495343,-90.0489801
153,"Ontario, CA",39.41,167,134,166,60,34.0633443,-117.6508876
174,"Columbus, GA",33.97,180,162,167,160,32.4609764,-84.9877094
146,"Norfolk, VA",40.5,64,107,168,157,36.8507689,-76.28587259999999
158,"San Bernardino, CA",37.69,176,148,169,89,34.1083449,-117.2897652
170,"North Las Vegas, NV",35.5,177,160,170,129,36.1988592,-115.1175013
165,"Detroit, MI",36.62,168,125,171,153,42.331427,-83.0457538
177,"Charleston, WV",33.47,159,165,172,178,38.3498195,-81.6326234
176,"Shreveport, LA",33.65,148,178,173,156,32.5251516,-93.7501789
145,"Hialeah, FL",40.87,74,63,174,163,25.8575963,-80.2781057
151,"Grand Prairie, TX",39.65,115,155,175,59,32.7459645,-96.99778459999999
169,"Fort Smith, AR",35.8,169,159,176,119,35.3843722,-94.42096459999999
159,"Moreno Valley, CA",37.66,146,142,177,132,33.9424658,-117.2296717
178,"Jackson, MS",33.06,108,176,178,177,32.2987573,-90.1848103
172,"Huntington, WV",34.99,179,127,179,104,38.4192496,-82.44515400000002
181,"Gulfport, MS",28.48,163,181,180,181,30.3674198,-89.0928155
180,"Laredo, TX",31.47,153,179,181,158,27.5035613,-99.5075519
182,"Brownsville, TX",27.44,156,182,182,182,25.9017472,-97.4974838
